gradient_boosting	bert	scaling	0.1724137931034483	0.10359675229953691	0.7654723127035831	0.38461538461538464	0.1111111111111111	0.5305033634887497
kNN	seqvec	scaling	0.36764705882352944	0.187751609941007	0.7198697068403909	0.36496350364963503	0.37037037037037035	0.5943709889430139
logistic_regression	seqvec	scaling	0.49411764705882355	0.32459576284040564	0.7198697068403909	0.4097560975609756	0.6222222222222222	0.684806309440965
random_forest	seqvec	scaling	0.4548736462093863	0.29638210270434906	0.754071661237785	0.44366197183098594	0.4666666666666667	0.6508698677800975
multilayer_perceptron	seqvec	scaling	0.5154639175257731	0.3676516987536801	0.7703583061889251	0.4807692307692308	0.5555555555555556	0.6932266295523081
SVM	seqvec	scaling	0.5174129353233831	0.35930362270878496	0.6840390879478827	0.3895131086142322	0.7703703703703704	0.715039047398129
gradient_boosting	seqvec	scaling	0.23863636363636365	0.188805622276432	0.7817589576547231	0.5121951219512195	0.15555555555555556	0.5569009510554395
kNN	sapiens	scaling	0.3257918552036199	0.18650872023477025	0.7541254125412541	0.4	0.2748091603053435	0.5805624748895138
logistic_regression	sapiens	scaling	0.46078431372549017	0.27457895105675856	0.636963696369637	0.33935018050541516	0.7175572519083969	0.6661470470068301
random_forest	sapiens	scaling	0.25806451612903225	0.16900411955931635	0.7722772277227723	0.43636363636363634	0.183206106870229	0.5589714744877462
multilayer_perceptron	sapiens	scaling	0.26666666666666666	0.158676730608125	0.764026402640264	0.40625	0.1984732824427481	0.5592366412213742
SVM	sapiens	scaling	0.4845070422535212	0.3120779121936576	0.698019801980198	0.38392857142857145	0.6564885496183206	0.6829811169144234
gradient_boosting	sapiens	scaling	0.14102564102564102	0.11279432941196788	0.7788778877887789	0.44	0.08396946564885496	0.5272478907191642
kNN	onehot	scaling	0.3617747440273038	0.16383632705357062	0.6949429037520392	0.33544303797468356	0.3925925925925926	0.5864636603130327
logistic_regression	onehot	scaling	0.46258503401360546	0.2962459017960147	0.7422512234910277	0.4276729559748428	0.5037037037037037	0.6566635673330233
random_forest	onehot	scaling	0.41114982578397213	0.232690146664305	0.7243066884176182	0.3881578947368421	0.43703703703703706	0.621238183790485
multilayer_perceptron	onehot	scaling	0.44628099173553715	0.31564130604579654	0.7814029363784666	0.5046728971962616	0.4	0.6445606694560668
SVM	onehot	scaling	0.4505119453924914	0.28083710582316507	0.7373572593800979	0.4177215189873418	0.4888888888888889	0.6482101348210135
gradient_boosting	onehot	scaling	0.21978021978021978	0.1427633636581092	0.768352365415987	0.425531914893617	0.14814814814814814	0.5458313962498063
